date,ID,rep,conductance,temperature,leaf_angle,rel_chlorophyll,thickness,leaf_area,leaf_mass
12/05/19,191205_RYE_B_1,A,154.7,23.9,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_1,B,116.9,23.4,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_1,C,115.6,24.4,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_2,A,187.8,22.4,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_2,B,67.8,23.8,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_2,C,250.8,23.8,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_3,A,148.4,27.3,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_3,B,144.2,26.9,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_3,C,197,27.6,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_4,A,331.2,25.3,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_4,B,106.4,27.3,NA,NA,NA,NA,NA
12/05/19,191205_RYE_B_4,C,261.1,27.4,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_1,A,168.2,14.4,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_1,B,191.7,15.8,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_1,C,192.3,16.2,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_2,A,144.7,13.2,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_2,B,82.8,14.6,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_2,C,256.7,15.5,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_3,A,220.8,13.2,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_3,B,118.9,13.5,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_3,C,257.6,14.5,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_4,A,96.4,17.7,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_4,B,131.6,17.8,NA,NA,NA,NA,NA
12/06/19,191206_RYE_A_4,C,165.6,20.2,NA,NA,NA,NA,NA
01/09/20,200109_RYE_A_1,A,275.2,26.4,6.56,23.87,1.13,2223.025,119.5
01/09/20,200109_RYE_A_1,B,275.2,26.4,6.56,23.87,1.13,2073.15,117.5
01/09/20,200109_RYE_A_1,C,275.2,26.4,6.56,23.87,1.13,1255.669,82.6
01/09/20,200109_RYE_A_1,A,275.2,26.4,34.467,72.29,1.18,2223.025,119.5
01/09/20,200109_RYE_A_1,B,275.2,26.4,34.467,72.29,1.18,2073.15,117.5
01/09/20,200109_RYE_A_1,C,275.2,26.4,34.467,72.29,1.18,1255.669,82.6
01/09/20,200109_RYE_A_1,A,275.2,26.4,23.653,74.14,1.32,2223.025,119.5
01/09/20,200109_RYE_A_1,B,275.2,26.4,23.653,74.14,1.32,2073.15,117.5
01/09/20,200109_RYE_A_1,C,275.2,26.4,23.653,74.14,1.32,1255.669,82.6
01/09/20,200109_RYE_A_1,A,59.1,26.1,6.56,23.87,1.13,2223.025,119.5
01/09/20,200109_RYE_A_1,B,59.1,26.1,6.56,23.87,1.13,2073.15,117.5
01/09/20,200109_RYE_A_1,C,59.1,26.1,6.56,23.87,1.13,1255.669,82.6
01/09/20,200109_RYE_A_1,A,59.1,26.1,34.467,72.29,1.18,2223.025,119.5
01/09/20,200109_RYE_A_1,B,59.1,26.1,34.467,72.29,1.18,2073.15,117.5
01/09/20,200109_RYE_A_1,C,59.1,26.1,34.467,72.29,1.18,1255.669,82.6
01/09/20,200109_RYE_A_1,A,59.1,26.1,23.653,74.14,1.32,2223.025,119.5
01/09/20,200109_RYE_A_1,B,59.1,26.1,23.653,74.14,1.32,2073.15,117.5
01/09/20,200109_RYE_A_1,C,59.1,26.1,23.653,74.14,1.32,1255.669,82.6
01/09/20,200109_RYE_A_1,A,39.2,25.7,6.56,23.87,1.13,2223.025,119.5
01/09/20,200109_RYE_A_1,B,39.2,25.7,6.56,23.87,1.13,2073.15,117.5
01/09/20,200109_RYE_A_1,C,39.2,25.7,6.56,23.87,1.13,1255.669,82.6
01/09/20,200109_RYE_A_1,A,39.2,25.7,34.467,72.29,1.18,2223.025,119.5
01/09/20,200109_RYE_A_1,B,39.2,25.7,34.467,72.29,1.18,2073.15,117.5
01/09/20,200109_RYE_A_1,C,39.2,25.7,34.467,72.29,1.18,1255.669,82.6
01/09/20,200109_RYE_A_1,A,39.2,25.7,23.653,74.14,1.32,2223.025,119.5
01/09/20,200109_RYE_A_1,B,39.2,25.7,23.653,74.14,1.32,2073.15,117.5
01/09/20,200109_RYE_A_1,C,39.2,25.7,23.653,74.14,1.32,1255.669,82.6
01/09/20,200109_RYE_A_2,A,104.2,26.8,25.416,66.61,1.37,2211.932,149
01/09/20,200109_RYE_A_2,B,104.2,26.8,25.416,66.61,1.37,1821.538,105.9
01/09/20,200109_RYE_A_2,C,104.2,26.8,25.416,66.61,1.37,2489.015,147.2
01/09/20,200109_RYE_A_2,A,104.2,26.8,48.838,23.09,0.94,2211.932,149
01/09/20,200109_RYE_A_2,B,104.2,26.8,48.838,23.09,0.94,1821.538,105.9
01/09/20,200109_RYE_A_2,C,104.2,26.8,48.838,23.09,0.94,2489.015,147.2
01/09/20,200109_RYE_A_2,A,104.2,26.8,8.649,72.58,1.04,2211.932,149
01/09/20,200109_RYE_A_2,B,104.2,26.8,8.649,72.58,1.04,1821.538,105.9
01/09/20,200109_RYE_A_2,C,104.2,26.8,8.649,72.58,1.04,2489.015,147.2
01/09/20,200109_RYE_A_2,A,35.8,26.7,25.416,66.61,1.37,2211.932,149
01/09/20,200109_RYE_A_2,B,35.8,26.7,25.416,66.61,1.37,1821.538,105.9
01/09/20,200109_RYE_A_2,C,35.8,26.7,25.416,66.61,1.37,2489.015,147.2
01/09/20,200109_RYE_A_2,A,35.8,26.7,48.838,23.09,0.94,2211.932,149
01/09/20,200109_RYE_A_2,B,35.8,26.7,48.838,23.09,0.94,1821.538,105.9
01/09/20,200109_RYE_A_2,C,35.8,26.7,48.838,23.09,0.94,2489.015,147.2
01/09/20,200109_RYE_A_2,A,35.8,26.7,8.649,72.58,1.04,2211.932,149
01/09/20,200109_RYE_A_2,B,35.8,26.7,8.649,72.58,1.04,1821.538,105.9
01/09/20,200109_RYE_A_2,C,35.8,26.7,8.649,72.58,1.04,2489.015,147.2
01/09/20,200109_RYE_A_2,A,96.2,26.7,25.416,66.61,1.37,2211.932,149
01/09/20,200109_RYE_A_2,B,96.2,26.7,25.416,66.61,1.37,1821.538,105.9
01/09/20,200109_RYE_A_2,C,96.2,26.7,25.416,66.61,1.37,2489.015,147.2
01/09/20,200109_RYE_A_2,A,96.2,26.7,48.838,23.09,0.94,2211.932,149
01/09/20,200109_RYE_A_2,B,96.2,26.7,48.838,23.09,0.94,1821.538,105.9
01/09/20,200109_RYE_A_2,C,96.2,26.7,48.838,23.09,0.94,2489.015,147.2
01/09/20,200109_RYE_A_2,A,96.2,26.7,8.649,72.58,1.04,2211.932,149
01/09/20,200109_RYE_A_2,B,96.2,26.7,8.649,72.58,1.04,1821.538,105.9
01/09/20,200109_RYE_A_2,C,96.2,26.7,8.649,72.58,1.04,2489.015,147.2
01/09/20,200109_RYE_A_3,A,27.5,26.7,17.425,47.37,0.84,1824.416,114.8
01/09/20,200109_RYE_A_3,B,27.5,26.7,17.425,47.37,0.84,1374.697,71.7
01/09/20,200109_RYE_A_3,C,27.5,26.7,17.425,47.37,0.84,1711.652,102
01/09/20,200109_RYE_A_3,A,27.5,26.7,21.018,45.76,1.29,1824.416,114.8
01/09/20,200109_RYE_A_3,B,27.5,26.7,21.018,45.76,1.29,1374.697,71.7
01/09/20,200109_RYE_A_3,C,27.5,26.7,21.018,45.76,1.29,1711.652,102
01/09/20,200109_RYE_A_3,A,27.5,26.7,21.885,27.35,1.24,1824.416,114.8
01/09/20,200109_RYE_A_3,B,27.5,26.7,21.885,27.35,1.24,1374.697,71.7
01/09/20,200109_RYE_A_3,C,27.5,26.7,21.885,27.35,1.24,1711.652,102
01/09/20,200109_RYE_A_3,A,67.1,26.4,17.425,47.37,0.84,1824.416,114.8
01/09/20,200109_RYE_A_3,B,67.1,26.4,17.425,47.37,0.84,1374.697,71.7
01/09/20,200109_RYE_A_3,C,67.1,26.4,17.425,47.37,0.84,1711.652,102
01/09/20,200109_RYE_A_3,A,67.1,26.4,21.018,45.76,1.29,1824.416,114.8
01/09/20,200109_RYE_A_3,B,67.1,26.4,21.018,45.76,1.29,1374.697,71.7
01/09/20,200109_RYE_A_3,C,67.1,26.4,21.018,45.76,1.29,1711.652,102
01/09/20,200109_RYE_A_3,A,67.1,26.4,21.885,27.35,1.24,1824.416,114.8
01/09/20,200109_RYE_A_3,B,67.1,26.4,21.885,27.35,1.24,1374.697,71.7
01/09/20,200109_RYE_A_3,C,67.1,26.4,21.885,27.35,1.24,1711.652,102
01/09/20,200109_RYE_A_3,A,32.5,25.2,17.425,47.37,0.84,1824.416,114.8
01/09/20,200109_RYE_A_3,B,32.5,25.2,17.425,47.37,0.84,1374.697,71.7
01/09/20,200109_RYE_A_3,C,32.5,25.2,17.425,47.37,0.84,1711.652,102
01/09/20,200109_RYE_A_3,A,32.5,25.2,21.018,45.76,1.29,1824.416,114.8
01/09/20,200109_RYE_A_3,B,32.5,25.2,21.018,45.76,1.29,1374.697,71.7
01/09/20,200109_RYE_A_3,C,32.5,25.2,21.018,45.76,1.29,1711.652,102
01/09/20,200109_RYE_A_3,A,32.5,25.2,21.885,27.35,1.24,1824.416,114.8
01/09/20,200109_RYE_A_3,B,32.5,25.2,21.885,27.35,1.24,1374.697,71.7
01/09/20,200109_RYE_A_3,C,32.5,25.2,21.885,27.35,1.24,1711.652,102
01/09/20,200109_RYE_A_4,A,71.6,27.5,25.172,20.63,0.71,1206.733,64.7
01/09/20,200109_RYE_A_4,B,71.6,27.5,25.172,20.63,0.71,1214.457,68.4
01/09/20,200109_RYE_A_4,C,71.6,27.5,25.172,20.63,0.71,1078.306,58
01/09/20,200109_RYE_A_4,A,71.6,27.5,24.54,32.58,0.75,1206.733,64.7
01/09/20,200109_RYE_A_4,B,71.6,27.5,24.54,32.58,0.75,1214.457,68.4
01/09/20,200109_RYE_A_4,C,71.6,27.5,24.54,32.58,0.75,1078.306,58
01/09/20,200109_RYE_A_4,A,71.6,27.5,44.287,70.66,0.99,1206.733,64.7
01/09/20,200109_RYE_A_4,B,71.6,27.5,44.287,70.66,0.99,1214.457,68.4
01/09/20,200109_RYE_A_4,C,71.6,27.5,44.287,70.66,0.99,1078.306,58
01/09/20,200109_RYE_A_4,A,17.2,27.8,25.172,20.63,0.71,1206.733,64.7
01/09/20,200109_RYE_A_4,B,17.2,27.8,25.172,20.63,0.71,1214.457,68.4
01/09/20,200109_RYE_A_4,C,17.2,27.8,25.172,20.63,0.71,1078.306,58
01/09/20,200109_RYE_A_4,A,17.2,27.8,24.54,32.58,0.75,1206.733,64.7
01/09/20,200109_RYE_A_4,B,17.2,27.8,24.54,32.58,0.75,1214.457,68.4
01/09/20,200109_RYE_A_4,C,17.2,27.8,24.54,32.58,0.75,1078.306,58
01/09/20,200109_RYE_A_4,A,17.2,27.8,44.287,70.66,0.99,1206.733,64.7
01/09/20,200109_RYE_A_4,B,17.2,27.8,44.287,70.66,0.99,1214.457,68.4
01/09/20,200109_RYE_A_4,C,17.2,27.8,44.287,70.66,0.99,1078.306,58
01/09/20,200109_RYE_A_4,A,47,27.2,25.172,20.63,0.71,1206.733,64.7
01/09/20,200109_RYE_A_4,B,47,27.2,25.172,20.63,0.71,1214.457,68.4
01/09/20,200109_RYE_A_4,C,47,27.2,25.172,20.63,0.71,1078.306,58
01/09/20,200109_RYE_A_4,A,47,27.2,24.54,32.58,0.75,1206.733,64.7
01/09/20,200109_RYE_A_4,B,47,27.2,24.54,32.58,0.75,1214.457,68.4
01/09/20,200109_RYE_A_4,C,47,27.2,24.54,32.58,0.75,1078.306,58
01/09/20,200109_RYE_A_4,A,47,27.2,44.287,70.66,0.99,1206.733,64.7
01/09/20,200109_RYE_A_4,B,47,27.2,44.287,70.66,0.99,1214.457,68.4
01/09/20,200109_RYE_A_4,C,47,27.2,44.287,70.66,0.99,1078.306,58
01/09/20,200109_RYE_B_1,A,51.8,20.9,33.641,3.69,0.73,1335.323,71.4
01/09/20,200109_RYE_B_1,B,51.8,20.9,33.641,3.69,0.73,1319.558,71.9
01/09/20,200109_RYE_B_1,C,51.8,20.9,33.641,3.69,0.73,1972.601,102.5
01/09/20,200109_RYE_B_1,A,51.8,20.9,48.382,54.64,0.78,1335.323,71.4
01/09/20,200109_RYE_B_1,B,51.8,20.9,48.382,54.64,0.78,1319.558,71.9
01/09/20,200109_RYE_B_1,C,51.8,20.9,48.382,54.64,0.78,1972.601,102.5
01/09/20,200109_RYE_B_1,A,51.8,20.9,35.705,31.47,0.68,1335.323,71.4
01/09/20,200109_RYE_B_1,B,51.8,20.9,35.705,31.47,0.68,1319.558,71.9
01/09/20,200109_RYE_B_1,C,51.8,20.9,35.705,31.47,0.68,1972.601,102.5
01/09/20,200109_RYE_B_1,A,354.4,21.4,33.641,3.69,0.73,1335.323,71.4
01/09/20,200109_RYE_B_1,B,354.4,21.4,33.641,3.69,0.73,1319.558,71.9
01/09/20,200109_RYE_B_1,C,354.4,21.4,33.641,3.69,0.73,1972.601,102.5
01/09/20,200109_RYE_B_1,A,354.4,21.4,48.382,54.64,0.78,1335.323,71.4
01/09/20,200109_RYE_B_1,B,354.4,21.4,48.382,54.64,0.78,1319.558,71.9
01/09/20,200109_RYE_B_1,C,354.4,21.4,48.382,54.64,0.78,1972.601,102.5
01/09/20,200109_RYE_B_1,A,354.4,21.4,35.705,31.47,0.68,1335.323,71.4
01/09/20,200109_RYE_B_1,B,354.4,21.4,35.705,31.47,0.68,1319.558,71.9
01/09/20,200109_RYE_B_1,C,354.4,21.4,35.705,31.47,0.68,1972.601,102.5
01/09/20,200109_RYE_B_1,A,69.4,21.6,33.641,3.69,0.73,1335.323,71.4
01/09/20,200109_RYE_B_1,B,69.4,21.6,33.641,3.69,0.73,1319.558,71.9
01/09/20,200109_RYE_B_1,C,69.4,21.6,33.641,3.69,0.73,1972.601,102.5
01/09/20,200109_RYE_B_1,A,69.4,21.6,48.382,54.64,0.78,1335.323,71.4
01/09/20,200109_RYE_B_1,B,69.4,21.6,48.382,54.64,0.78,1319.558,71.9
01/09/20,200109_RYE_B_1,C,69.4,21.6,48.382,54.64,0.78,1972.601,102.5
01/09/20,200109_RYE_B_1,A,69.4,21.6,35.705,31.47,0.68,1335.323,71.4
01/09/20,200109_RYE_B_1,B,69.4,21.6,35.705,31.47,0.68,1319.558,71.9
01/09/20,200109_RYE_B_1,C,69.4,21.6,35.705,31.47,0.68,1972.601,102.5
01/09/20,200109_RYE_B_2,A,203.4,20.8,15.689,65.22,1.87,2048.575,134.1
01/09/20,200109_RYE_B_2,B,203.4,20.8,15.689,65.22,1.87,1760.972,94.8
01/09/20,200109_RYE_B_2,C,203.4,20.8,15.689,65.22,1.87,1381.559,82.1
01/09/20,200109_RYE_B_2,A,203.4,20.8,35.199,73.35,0.88,2048.575,134.1
01/09/20,200109_RYE_B_2,B,203.4,20.8,35.199,73.35,0.88,1760.972,94.8
01/09/20,200109_RYE_B_2,C,203.4,20.8,35.199,73.35,0.88,1381.559,82.1
01/09/20,200109_RYE_B_2,A,203.4,20.8,3.421,15.88,1.11,2048.575,134.1
01/09/20,200109_RYE_B_2,B,203.4,20.8,3.421,15.88,1.11,1760.972,94.8
01/09/20,200109_RYE_B_2,C,203.4,20.8,3.421,15.88,1.11,1381.559,82.1
01/09/20,200109_RYE_B_2,A,83.3,21.6,15.689,65.22,1.87,2048.575,134.1
01/09/20,200109_RYE_B_2,B,83.3,21.6,15.689,65.22,1.87,1760.972,94.8
01/09/20,200109_RYE_B_2,C,83.3,21.6,15.689,65.22,1.87,1381.559,82.1
01/09/20,200109_RYE_B_2,A,83.3,21.6,35.199,73.35,0.88,2048.575,134.1
01/09/20,200109_RYE_B_2,B,83.3,21.6,35.199,73.35,0.88,1760.972,94.8
01/09/20,200109_RYE_B_2,C,83.3,21.6,35.199,73.35,0.88,1381.559,82.1
01/09/20,200109_RYE_B_2,,83.3,21.6,3.421,15.88,1.11,2048.575,134.1
01/09/20,200109_RYE_B_2,,83.3,21.6,3.421,15.88,1.11,1760.972,94.8
01/09/20,200109_RYE_B_2,,83.3,21.6,3.421,15.88,1.11,1381.559,82.1
01/09/20,200109_RYE_B_2,,156.6,22.1,15.689,65.22,1.87,2048.575,134.1
01/09/20,200109_RYE_B_2,,156.6,22.1,15.689,65.22,1.87,1760.972,94.8
01/09/20,200109_RYE_B_2,,156.6,22.1,15.689,65.22,1.87,1381.559,82.1
01/09/20,200109_RYE_B_2,,156.6,22.1,35.199,73.35,0.88,2048.575,134.1
01/09/20,200109_RYE_B_2,,156.6,22.1,35.199,73.35,0.88,1760.972,94.8
01/09/20,200109_RYE_B_2,,156.6,22.1,35.199,73.35,0.88,1381.559,82.1
01/09/20,200109_RYE_B_2,,156.6,22.1,3.421,15.88,1.11,2048.575,134.1
01/09/20,200109_RYE_B_2,,156.6,22.1,3.421,15.88,1.11,1760.972,94.8
01/09/20,200109_RYE_B_2,,156.6,22.1,3.421,15.88,1.11,1381.559,82.1
01/09/20,200109_RYE_B_3,,83.9,21.6,41.486,61.17,1,1492.834,95.8
01/09/20,200109_RYE_B_3,,83.9,21.6,41.486,61.17,1,1237.769,57.5
01/09/20,200109_RYE_B_3,,83.9,21.6,41.486,61.17,1,1162.191,62.2
01/09/20,200109_RYE_B_3,,83.9,21.6,22.829,59.17,1.23,1492.834,95.8
01/09/20,200109_RYE_B_3,,83.9,21.6,22.829,59.17,1.23,1237.769,57.5
01/09/20,200109_RYE_B_3,,83.9,21.6,22.829,59.17,1.23,1162.191,62.2
01/09/20,200109_RYE_B_3,,83.9,21.6,20.466,67.32,1.42,1492.834,95.8
01/09/20,200109_RYE_B_3,,83.9,21.6,20.466,67.32,1.42,1237.769,57.5
01/09/20,200109_RYE_B_3,,83.9,21.6,20.466,67.32,1.42,1162.191,62.2
01/09/20,200109_RYE_B_3,,55.8,22.9,41.486,61.17,1,1492.834,95.8
01/09/20,200109_RYE_B_3,,55.8,22.9,41.486,61.17,1,1237.769,57.5
01/09/20,200109_RYE_B_3,,55.8,22.9,41.486,61.17,1,1162.191,62.2
01/09/20,200109_RYE_B_3,,55.8,22.9,22.829,59.17,1.23,1492.834,95.8
01/09/20,200109_RYE_B_3,,55.8,22.9,22.829,59.17,1.23,1237.769,57.5
01/09/20,200109_RYE_B_3,,55.8,22.9,22.829,59.17,1.23,1162.191,62.2
01/09/20,200109_RYE_B_3,,55.8,22.9,20.466,67.32,1.42,1492.834,95.8
01/09/20,200109_RYE_B_3,,55.8,22.9,20.466,67.32,1.42,1237.769,57.5
01/09/20,200109_RYE_B_3,,55.8,22.9,20.466,67.32,1.42,1162.191,62.2
01/09/20,200109_RYE_B_3,,122.2,23.8,41.486,61.17,1,1492.834,95.8
01/09/20,200109_RYE_B_3,,122.2,23.8,41.486,61.17,1,1237.769,57.5
01/09/20,200109_RYE_B_3,,122.2,23.8,41.486,61.17,1,1162.191,62.2
01/09/20,200109_RYE_B_3,,122.2,23.8,22.829,59.17,1.23,1492.834,95.8
01/09/20,200109_RYE_B_3,,122.2,23.8,22.829,59.17,1.23,1237.769,57.5
01/09/20,200109_RYE_B_3,,122.2,23.8,22.829,59.17,1.23,1162.191,62.2
01/09/20,200109_RYE_B_3,,122.2,23.8,20.466,67.32,1.42,1492.834,95.8
01/09/20,200109_RYE_B_3,,122.2,23.8,20.466,67.32,1.42,1237.769,57.5
01/09/20,200109_RYE_B_3,,122.2,23.8,20.466,67.32,1.42,1162.191,62.2
01/09/20,200109_RYE_B_4,,70.3,25.7,25.889,7.05,0.79,2124.038,121.8
01/09/20,200109_RYE_B_4,,70.3,25.7,25.889,7.05,0.79,1392.469,70.3
01/09/20,200109_RYE_B_4,,70.3,25.7,25.889,7.05,0.79,2027.427,104.4
01/09/20,200109_RYE_B_4,,70.3,25.7,41.816,63.93,0.73,2124.038,121.8
01/09/20,200109_RYE_B_4,,70.3,25.7,41.816,63.93,0.73,1392.469,70.3
01/09/20,200109_RYE_B_4,,70.3,25.7,41.816,63.93,0.73,2027.427,104.4
01/09/20,200109_RYE_B_4,,70.3,25.7,25.86,59.07,1.18,2124.038,121.8
01/09/20,200109_RYE_B_4,,70.3,25.7,25.86,59.07,1.18,1392.469,70.3
01/09/20,200109_RYE_B_4,,70.3,25.7,25.86,59.07,1.18,2027.427,104.4
01/09/20,200109_RYE_B_4,,299.9,24.7,25.889,7.05,0.79,2124.038,121.8
01/09/20,200109_RYE_B_4,,299.9,24.7,25.889,7.05,0.79,1392.469,70.3
01/09/20,200109_RYE_B_4,,299.9,24.7,25.889,7.05,0.79,2027.427,104.4
01/09/20,200109_RYE_B_4,,299.9,24.7,41.816,63.93,0.73,2124.038,121.8
01/09/20,200109_RYE_B_4,,299.9,24.7,41.816,63.93,0.73,1392.469,70.3
01/09/20,200109_RYE_B_4,,299.9,24.7,41.816,63.93,0.73,2027.427,104.4
01/09/20,200109_RYE_B_4,,299.9,24.7,25.86,59.07,1.18,2124.038,121.8
01/09/20,200109_RYE_B_4,,299.9,24.7,25.86,59.07,1.18,1392.469,70.3
01/09/20,200109_RYE_B_4,,299.9,24.7,25.86,59.07,1.18,2027.427,104.4
01/09/20,200109_RYE_B_4,,235.9,24.2,25.889,7.05,0.79,2124.038,121.8
01/09/20,200109_RYE_B_4,,235.9,24.2,25.889,7.05,0.79,1392.469,70.3
01/09/20,200109_RYE_B_4,,235.9,24.2,25.889,7.05,0.79,2027.427,104.4
01/09/20,200109_RYE_B_4,,235.9,24.2,41.816,63.93,0.73,2124.038,121.8
01/09/20,200109_RYE_B_4,,235.9,24.2,41.816,63.93,0.73,1392.469,70.3
01/09/20,200109_RYE_B_4,,235.9,24.2,41.816,63.93,0.73,2027.427,104.4
01/09/20,200109_RYE_B_4,,235.9,24.2,25.86,59.07,1.18,2124.038,121.8
01/09/20,200109_RYE_B_4,,235.9,24.2,25.86,59.07,1.18,1392.469,70.3
01/09/20,200109_RYE_B_4,,235.9,24.2,25.86,59.07,1.18,2027.427,104.4
01/27/20,200127_RYE_A_1,,106.6,21.6,67.046,8.37,1.21,2629.235,131.8
01/27/20,200127_RYE_A_1,,106.6,21.6,67.046,8.37,1.21,2815.711,155.4
01/27/20,200127_RYE_A_1,,106.6,21.6,67.046,8.37,1.21,2232.418,107.6
01/27/20,200127_RYE_A_1,,106.6,21.6,49.866,15.65,0.47,2629.235,131.8
01/27/20,200127_RYE_A_1,,106.6,21.6,49.866,15.65,0.47,2815.711,155.4
01/27/20,200127_RYE_A_1,,106.6,21.6,49.866,15.65,0.47,2232.418,107.6
01/27/20,200127_RYE_A_1,,106.6,21.6,19.404,58.17,0.69,2629.235,131.8
01/27/20,200127_RYE_A_1,,106.6,21.6,19.404,58.17,0.69,2815.711,155.4
01/27/20,200127_RYE_A_1,,106.6,21.6,19.404,58.17,0.69,2232.418,107.6
01/27/20,200127_RYE_A_1,,142.3,23.8,67.046,8.37,1.21,2629.235,131.8
01/27/20,200127_RYE_A_1,,142.3,23.8,67.046,8.37,1.21,2815.711,155.4
01/27/20,200127_RYE_A_1,,142.3,23.8,67.046,8.37,1.21,2232.418,107.6
01/27/20,200127_RYE_A_1,,142.3,23.8,49.866,15.65,0.47,2629.235,131.8
01/27/20,200127_RYE_A_1,,142.3,23.8,49.866,15.65,0.47,2815.711,155.4
01/27/20,200127_RYE_A_1,,142.3,23.8,49.866,15.65,0.47,2232.418,107.6
01/27/20,200127_RYE_A_1,,142.3,23.8,19.404,58.17,0.69,2629.235,131.8
01/27/20,200127_RYE_A_1,,142.3,23.8,19.404,58.17,0.69,2815.711,155.4
01/27/20,200127_RYE_A_1,,142.3,23.8,19.404,58.17,0.69,2232.418,107.6
01/27/20,200127_RYE_A_1,,29.2,26.3,67.046,8.37,1.21,2629.235,131.8
01/27/20,200127_RYE_A_1,,29.2,26.3,67.046,8.37,1.21,2815.711,155.4
01/27/20,200127_RYE_A_1,,29.2,26.3,67.046,8.37,1.21,2232.418,107.6
01/27/20,200127_RYE_A_1,,29.2,26.3,49.866,15.65,0.47,2629.235,131.8
01/27/20,200127_RYE_A_1,,29.2,26.3,49.866,15.65,0.47,2815.711,155.4
01/27/20,200127_RYE_A_1,,29.2,26.3,49.866,15.65,0.47,2232.418,107.6
01/27/20,200127_RYE_A_1,,29.2,26.3,19.404,58.17,0.69,2629.235,131.8
01/27/20,200127_RYE_A_1,,29.2,26.3,19.404,58.17,0.69,2815.711,155.4
01/27/20,200127_RYE_A_1,,29.2,26.3,19.404,58.17,0.69,2232.418,107.6
01/27/20,200127_RYE_A_2,,23.8,26.6,33.193,52.37,0.94,1554.346,74.3
01/27/20,200127_RYE_A_2,,23.8,26.6,33.193,52.37,0.94,2153.947,113.3
01/27/20,200127_RYE_A_2,,23.8,26.6,33.193,52.37,0.94,2099.291,108.2
01/27/20,200127_RYE_A_2,,23.8,26.6,57.954,61.87,0.64,1554.346,74.3
01/27/20,200127_RYE_A_2,,23.8,26.6,57.954,61.87,0.64,2153.947,113.3
01/27/20,200127_RYE_A_2,,23.8,26.6,57.954,61.87,0.64,2099.291,108.2
01/27/20,200127_RYE_A_2,,23.8,26.6,53.832,44.62,0.92,1554.346,74.3
01/27/20,200127_RYE_A_2,,23.8,26.6,53.832,44.62,0.92,2153.947,113.3
01/27/20,200127_RYE_A_2,,23.8,26.6,53.832,44.62,0.92,2099.291,108.2
01/27/20,200127_RYE_A_2,,78.4,27,33.193,52.37,0.94,1554.346,74.3
